transaction_date,spend
2021-09-29,4308599.6073648
2021-09-30,4345822.908521279
2021-10-01,4822937.60385683
2021-10-02,5574976.54769257
2021-10-03,4348762.352052996
2021-10-04,4712740.234775992
2021-10-05,4296994.708355259
2021-10-06,4478264.442837443
2021-10-07,4295553.592564342
2021-10-08,4807527.443133807
2021-10-09,5305163.325798406
2021-10-10,4231223.335983352
2021-10-11,4657745.114139526
2021-10-12,4324932.076140988
2021-10-13,4384860.050110979
2021-10-14,4249602.537345979
2021-10-15,4795209.873472976
2021-10-16,5359843.511936264
2021-10-17,4228797.375654479
2021-10-18,4622505.058110497
2021-10-19,4334274.123244232
2021-10-20,4341678.731967623
2021-10-21,4118360.5242656693
2021-10-22,4855337.46611095
2021-10-23,5198444.164781261
2021-10-24,4061317.345107286
2021-10-25,4308412.331943422
2021-10-26,4032935.8156814794
2021-10-27,4036955.011889262
2021-10-28,4025548.8383480324
2021-10-29,4422419.009148486
2021-10-30,4774200.40064151
2021-10-31,4398299.267264854
2021-11-01,3799401.390173087
2021-11-02,4395469.937388189
2021-11-03,4191079.365096124
2021-11-04,4011426.4678449538
2021-11-05,4637582.454191954
2021-11-06,5210817.633589838
2021-11-07,4256527.469258473
2021-11-08,4609806.248191428
2021-11-09,4242552.032864608
2021-11-10,4649417.544943245
2021-11-11,4223133.271461095
2021-11-12,4654947.907716184
2021-11-13,4908572.628854036
2021-11-14,4008429.878687967
2021-11-15,4605426.308365728
2021-11-16,4327743.690419834
2021-11-17,4369688.723960061
2021-11-18,4359212.24281388
2021-11-19,4891784.944050895
2021-11-20,5511033.449123554
2021-11-21,4255724.7016287055
2021-11-22,4596967.075040034
2021-11-23,4384759.956807213
2021-11-24,4444164.095270936
2021-11-25,4275696.367870175
2021-11-26,4898954.928230886
2021-11-27,31735.81839989477
2021-11-28,32947.59837022454
2021-11-29,4705120.276564199
2021-11-30,4000395.186609506
2021-12-01,4613543.920461522
2021-12-02,4506247.586101361
2021-12-03,4942667.295208978
2021-12-04,5785399.482913527
2021-12-05,4298158.462275891
2021-12-06,4807570.819658623
2021-12-07,4546807.178757315
2021-12-08,4601885.004113074
2021-12-09,4466756.145412183
2021-12-10,5009111.0973107
2021-12-11,5687412.012223728
2021-12-12,4221582.936475974
2021-12-13,4721292.296560936
2021-12-14,4419304.7186097205
2021-12-15,4475350.231570925
2021-12-16,4438983.842587642
2021-12-17,4832959.894087802
2021-12-18,5227556.389593979
2021-12-19,3806357.1558530307
2021-12-20,4336223.453445128
2021-12-21,4075670.861074494
2021-12-22,4088967.365405499
2021-12-23,4431295.524824482
2021-12-24,5170313.825319106
2021-12-25,2227252.6770657473
2021-12-26,3268823.82642201
2021-12-27,4019699.160506675
2021-12-28,3885010.0909401816
2021-12-29,3879060.3784655826
2021-12-30,4478115.042984377
2021-12-31,7117243.0903951805
2022-01-01,2510053.268935309
2022-01-02,4507352.918611116
2022-01-03,5008375.811172996
2022-01-04,4773765.12607616
2022-01-05,4707048.589837196
2022-01-06,4570672.076610449
2022-01-07,4848709.549599822
2022-01-08,6065526.586598118
2022-01-09,4743651.789819117
2022-01-10,4737576.725613649
2022-01-11,4767960.165810952
2022-01-12,4708049.85522783
2022-01-13,4708014.196959387
2022-01-14,5284832.270617283
2022-01-15,5315502.406865125
2022-01-16,4135144.4684932977
2022-01-17,4698828.008968211
2022-01-18,4424306.424724103
2022-01-19,4381355.215553113
2022-01-20,4405427.323053072
2022-01-21,4919070.893337261
2022-01-22,5441274.935652417
2022-01-23,4175119.7627872694
2022-01-24,4652851.785086066
2022-01-25,4398671.374189997
2022-01-26,4510967.135597183
2022-01-27,4469689.158041369
2022-01-28,5023649.341392909
2022-01-29,5732592.138546795
2022-01-30,4454348.390763065
2022-01-31,4775075.9778799405
2022-02-01,4501086.05058216
2022-02-02,4807393.150864778
2022-02-03,4459572.924591376
2022-02-04,2.4735142505
2022-02-05,5726277.113343123
2022-02-06,4421617.557834893
2022-02-07,4881257.565207812
2022-02-08,4486575.377274238
2022-02-09,4617732.4896846535
2022-02-10,4466943.631372606
2022-02-11,5157025.535399775
2022-02-12,5734942.569581705
2022-02-13,4537531.40774254
2022-02-14,4939215.789857011
2022-02-15,4585156.157338575
2022-02-16,4546404.863084114
2022-02-17,4497444.409360697
2022-02-18,5022891.509008222
2022-02-19,5357912.289342024
2022-02-20,4096681.0022887136
2022-02-21,4479031.0255430285
2022-02-22,4220093.878015419
2022-02-23,4196252.419618219
2022-02-24,4121347.525131849
2022-02-25,4687373.333026365
2022-02-26,4981703.829296762
2022-02-27,4109520.820462042
2022-02-28,4603945.689552406
2022-03-01,4332757.550329282
2022-03-02,4281416.685859434
2022-03-03,4294789.391720846
2022-03-04,4801029.0063360855
2022-03-05,5391498.322994552
2022-03-06,4537086.0552104525
2022-03-07,4967459.477868524
2022-03-08,4590634.164123227
2022-03-09,4720958.689910914
2022-03-10,4491961.97064991
2022-03-11,5158959.382350222
2022-03-12,5782029.171775859
2022-03-13,4409849.267864196
2022-03-14,4869302.56188328
2022-03-15,4537516.639201287
2022-03-16,4658614.4166817665
2022-03-17,4547029.96655713
2022-03-18,5057035.843905589
2022-03-19,5549952.257767078
2022-03-20,4523469.93670977
2022-03-21,4932860.907041275
2022-03-22,4645030.869525566
2022-03-23,4702056.887544863
2022-03-24,4636710.961467661
2022-03-25,5282020.952550582
2022-03-26,5778974.504729024
2022-03-27,4645040.84466156
2022-03-28,5090087.245992858
2022-03-29,4783009.912014951
2022-03-30,4773958.401367815
2022-03-31,4812299.709922641
2022-04-01,5328480.732209507
2022-04-02,6212908.364162007
2022-04-03,4886893.448110436
2022-04-04,5153590.73870128
2022-04-05,4836916.238617098
2022-04-06,4910260.899544935
2022-04-07,4717738.813862002
2022-04-08,4960701.9137983555
2022-04-09,6211242.049572002
2022-04-10,5296784.205456009
2022-04-11,5042399.136154136
2022-04-12,4823212.609394937
2022-04-13,4820905.635581298
2022-04-14,4856540.20158312
2022-04-15,5311523.98402669
2022-04-16,5597410.811371614
2022-04-17,4490672.923427904
2022-04-18,4393989.998402091
2022-04-19,4964826.094695239
2022-04-20,4888175.2617243705
2022-04-21,4561150.350050228
2022-04-22,5098610.868212763
2022-04-23,5439361.207387724
2022-04-24,4958585.2265693825
2022-04-25,4663651.295609996
2022-04-26,4363277.11022608
2022-04-27,4411528.476841778
2022-04-28,4363310.792903473
2022-04-29,4785010.90364672
2022-04-30,5244325.250236102
2022-05-01,4604533.46454035
2022-05-02,5012896.951752351
2022-05-03,4519346.942492249
2022-05-04,4465923.602594648
2022-05-05,4467744.3817599295
2022-05-06,4995417.83563715
2022-05-07,5401555.976477643
2022-05-08,4806091.62577521
2022-05-09,5460615.861043053
2022-05-10,5102281.996137846
2022-05-11,5191063.574573922
2022-05-12,4874504.174354285
2022-05-13,5343952.317421468
2022-05-14,5943689.092689582
2022-05-15,5108656.177250586
2022-05-16,5368890.259169476
2022-05-17,5237573.033486253
2022-05-18,5309727.35680714
2022-05-19,5034159.022710702
2022-05-20,5242164.846181642
2022-05-21,5840960.687937862
2022-05-23,4915440.927443546
2022-05-24,4675644.07912891
2022-05-25,4944628.22878824
2022-05-26,4489764.971661021
2022-05-27,4737669.797861132
2022-05-28,4862982.073970194
2022-05-29,4362229.105912158
2022-05-30,5406325.3194227675
2022-06-01,5207308.192557607
2022-06-02,5067728.272006032
2022-06-03,5416169.313652527
2022-06-04,5285903.795436849
2022-06-05,4950026.990140008
2022-06-06,5285266.1242395155
2022-06-07,5226907.458098527
2022-06-08,4949594.183339999
2022-06-09,4992995.799405171
2022-06-10,5516775.168397544
2022-06-11,6050853.15980055
2022-06-12,5433894.066441956
2022-06-13,5487412.552407743
2022-06-14,5205950.842527509
2022-06-15,5606765.502507755
2022-06-16,5510805.096914327
2022-06-17,6175291.4779801285
2022-06-18,6558158.657218201
2022-06-19,5183003.683881278
2022-06-20,5295506.0282537835
2022-06-21,5074643.417216259
2022-06-22,5141106.067636546
2022-06-23,5073382.614722274
2022-06-24,5360011.710317655
2022-06-25,5618840.554218598
2022-06-26,4749695.656349718
2022-06-27,5395167.680748603
2022-06-28,5152485.712790282
2022-06-29,5283703.748720251
2022-06-30,4807744.4463696
2022-07-01,5438669.798652941
2022-07-02,5833503.192562639
2022-07-03,5014495.50029272
2022-07-04,5535885.62793207
2022-07-05,5091792.2605535025
2022-07-06,5123177.723677913
2022-07-07,4808349.935487638
2022-07-08,5365225.091295299
2022-07-09,5649605.085544716
2022-07-10,4801560.806306132
2022-07-11,5282825.5493379785
2022-07-12,4998823.956573009
2022-07-13,5364939.511071498
2022-07-14,4775511.028163203
2022-07-15,4724224.455600611
2022-07-16,4547082.611262982
2022-07-17,4441826.046327689
2022-07-18,5467331.300508776
2022-07-19,5082248.8350635255
2022-07-20,4433745.357639225
2022-07-21,4439605.896932339
2022-07-22,4533337.163515156
2022-07-23,4830090.6295303535
2022-07-24,4502098.104433805
2022-07-25,4725183.553709274
2022-07-26,4235289.137078502
2022-07-27,4280915.900840369
2022-07-28,4227532.092641692
2022-07-29,4578367.202865954
2022-07-30,4683099.502871479
2022-07-31,4203813.669726758
2022-08-01,4486492.760704272
2022-08-02,4334107.0311776465
2022-08-03,4327924.970865213
2022-08-04,3964304.425463446
2022-08-05,4181585.8477286124
2022-08-06,4166745.4614491942
2022-08-07,3755905.7743410594
2022-08-08,4144282.9597264994
2022-08-09,3893678.129984474
2022-08-10,3882120.5933304783
2022-08-11,3849209.5768923825
2022-08-12,4005330.1840477823
2022-08-13,3978491.846721135
2022-08-14,3578709.7645476675
2022-08-15,3688466.6454988155
2022-08-16,3845629.328335889
2022-08-17,3825584.048806743
2022-08-18,3788020.536784728
2022-08-19,3864157.743937017
2022-08-20,4139414.6119670514
2022-08-21,4019332.64402482
2022-08-22,4461731.069662289
2022-08-23,4224098.263808213
2022-08-24,4368335.389853264
2022-08-25,4374549.489255783
2022-08-26,4592339.836895471
2022-08-27,4879869.650949227
2022-08-28,4603501.062661078
2022-08-29,5210429.238688947
2022-08-30,4866838.835842582
2022-08-31,4972066.891122246
2022-09-01,5018889.679489011
2022-09-02,5187010.581695057
2022-09-03,6413708.793207151
2022-09-04,5588850.337528631
2022-09-05,5326345.549146692
2022-09-06,5500126.175089186
2022-09-07,5273747.868211582
2022-09-08,5132655.059153001
2022-09-09,5575759.4675724385
2022-09-10,5493386.352100514
2022-09-11,4902568.914958173
2022-09-12,5324124.467949571
2022-09-13,4899323.974619865
2022-09-14,5017795.420344687
2022-09-15,4854589.4012520155
2022-09-16,5341933.4819598785
2022-09-17,5722637.144112264
2022-09-18,4999606.912598953
2022-09-19,5234277.051437714
2022-09-20,4872025.625955752
2022-09-21,4971706.005036726
2022-09-22,4812407.455416118
2022-09-23,5336076.646919768
2022-09-24,5755097.106487571
2022-09-25,5000973.576026446
2022-09-26,5028333.147531524
2022-09-27,4825314.985379249
2022-09-28,5038624.297786253
2022-09-29,4886293.564061943
2022-09-30,5408286.91109758
2022-10-01,5927448.754795272
2022-10-02,5018373.069699881
2022-10-03,5421391.682857222
2022-10-04,5031478.982775333
2022-10-05,4992958.498341168
2022-10-06,4978992.437459357
2022-10-07,5579715.194575751
2022-10-08,6094871.8164358605
2022-10-09,5187343.122521172
2022-10-10,5393691.200435402
2022-10-11,5129657.750357979
2022-10-12,5195794.529314619
2022-10-13,4995838.620799766
2022-10-14,5560165.844159885
2022-10-15,6248911.490383006
2022-10-16,5206204.734967561
2022-10-17,5140276.041420629
2022-10-18,5139722.878155087
2022-10-19,5122345.179264823
2022-10-20,4872629.628343479
2022-10-21,4889494.626281454
2022-10-22,5900813.124282376
2022-10-23,4940449.155584632
2022-10-24,5126367.3184225755
2022-10-25,4753265.180096827
2022-10-26,4728136.338702787
2022-10-27,4668675.552211371
2022-10-28,5091995.729488162
2022-10-29,5231221.753148989
2022-10-30,4647771.021790495
2022-10-31,5400118.626939028
2022-11-01,4353172.13213544
2022-11-02,4893404.101277998
2022-11-03,4631121.906242389
2022-11-04,5219006.039949626
2022-11-05,5741635.417513408
2022-11-06,4925013.1733135
2022-11-07,5350096.195821633
2022-11-08,4925789.012756694
2022-11-09,5006544.720968249
2022-11-10,5401349.80660327
2022-11-11,5189935.273804229
2022-11-12,5354670.140789763
2022-11-13,4602120.356093923
2022-11-14,5285465.282552685
2022-11-15,4860344.525887502
2022-11-16,4934333.36716411
2022-11-17,5031260.330562989
2022-11-18,5465830.131237374
2022-11-19,6047284.934123412
2022-11-20,5054182.837055051
2022-11-21,5132871.205746844
2022-11-22,5086825.620362224
2022-11-23,4919334.763986876
2022-11-24,4859843.782598547
2022-11-25,5430596.90284881
2022-11-26,6169275.462334258
2022-11-27,4929760.854320887
2022-11-28,5292929.346144453
2022-11-29,4981191.325642167
2022-11-30,5171948.768668554
2022-12-01,5124908.867399505
2022-12-02,5640597.058478597
2022-12-03,6347540.040415592
2022-12-04,5193391.024225377
2022-12-05,5471801.737268805
2022-12-06,5155091.582994742
2022-12-07,5176136.859898876
2022-12-08,4049295.914491775
2022-12-09,5653680.4842241835
2022-12-10,6517950.273821833
2022-12-11,5019689.085672465
2022-12-12,5380207.751109721
2022-12-13,5135366.409994753
2022-12-14,5655460.72852639
2022-12-15,4953063.31009692
2022-12-16,5520462.779022124
2022-12-17,5942913.313601974
2022-12-18,4855700.207826135
2022-12-19,5043114.49302192
2022-12-20,4553025.308341015
2022-12-21,4602512.990239045
2022-12-22,4479541.456114946
2022-12-23,5046497.445683324
2022-12-24,5318621.135262142
2022-12-25,2474909.792466177
2022-12-26,4008744.6377660353
2022-12-27,4130748.995692874
2022-12-28,4165510.251089353
2022-12-29,4459915.093815806
2022-12-30,4965979.411298356
2022-12-31,7662061.123004025
2023-01-01,2895726.723213185
2023-01-02,5526331.214650002
2023-01-03,5147909.847335063
2023-01-04,5029158.93775997
2023-01-05,4944253.7545163715
2023-01-06,6046003.8468246665
2023-01-07,6816068.3764269035
2023-01-08,4935397.591652825
2023-01-09,5149220.551084349
2023-01-10,5199354.633478131
2023-01-11,5337905.251362909
2023-01-12,5120298.427134346
2023-01-13,5801193.205533192
2023-01-14,5765207.471524985
2023-01-15,4918208.932732324
2023-01-16,5141500.9772459855
2023-01-17,4861729.993689499
2023-01-18,4994213.80310216
2023-01-19,4976236.772097964
2023-01-20,5450741.723345929
2023-01-21,5999096.93977006
2023-01-22,20883.16898081515
2023-01-23,5212813.618413648
2023-01-24,4849371.166018398
2023-01-25,4929048.096402678
2023-01-26,4858865.050901601
2023-01-27,5548478.55102007
2023-01-28,6039995.962642066
2023-01-29,4981964.714612355
2023-01-30,5305138.833792082
2023-01-31,5063530.259894502
2023-02-01,5097371.027689244
2023-02-02,5074374.561120295
2023-02-03,5473946.327517231
2023-02-04,6037111.603216378
2023-02-05,5072406.262421052
2023-02-06,5289365.518180896
2023-02-07,5099641.015612716
2023-02-08,5022910.283303585
2023-02-09,4875019.299237954
2023-02-10,5559853.48396367
2023-02-11,6083488.603001353
2023-02-12,5104156.355962783
2023-02-13,5315161.914089061
2023-02-14,5224200.447223321
2023-02-15,4961520.695216326
2023-02-16,4975119.700262216
2023-02-17,5401444.378832279
2023-02-18,5764423.284912555
2023-02-19,4817843.612199077
2023-02-20,5027357.317551938
2023-02-21,4690812.813970684
2023-02-22,4564160.625274359
2023-02-23,4571681.473977913
2023-02-24,5054406.43624659
2023-02-25,5240727.890418206
2023-02-26,4592826.439938145
2023-02-27,4894726.096707114
2023-02-28,4657648.790401552
2023-03-01,4698527.781289922
2023-03-02,4711284.580929986
2023-03-03,4082445.9082375225
2023-03-04,5640439.58055399
2023-03-05,5005186.957946957
2023-03-06,5475735.50556388
2023-03-07,5144055.875653185
2023-03-08,4863578.124158016
2023-03-09,4898883.17696464
2023-03-10,5453722.160037179
2023-03-11,6064127.74096456
2023-03-12,4985337.945969546
2023-03-13,5211673.241650979
2023-03-14,4870741.681736348
2023-03-15,5004669.7211986035
2023-03-16,4860480.89303344
2023-03-17,5394815.415837418
2023-03-18,5957365.228267598
2023-03-19,4976091.286425279
2023-03-20,5199104.263904111
2023-03-21,4858723.905658963
2023-03-22,5026757.027696487
2023-03-23,5130456.108485712
2023-03-24,5261708.379453775
2023-03-25,5920471.439431685
2023-03-26,4823820.999328896
2023-03-27,5180698.096279184
2023-03-28,4913800.900965849
2023-03-29,4952631.380139296
2023-03-30,4929707.045011409
2023-03-31,5505943.685673143
2023-04-01,6022403.800702298
2023-04-02,5155106.485589393
2023-04-03,5407156.377498818
2023-04-04,5151590.060707407
2023-04-05,5287122.231271843
2023-04-06,5193690.756020271
2023-04-07,5622145.908180617
2023-04-08,5733320.228642598
2023-04-09,4780593.186689615
2023-04-10,4468329.3344834
2023-04-11,5195507.0332058
2023-04-12,5053059.103862098
2023-04-13,4920111.858031072
2023-04-14,5381819.143325598
2023-04-15,6008171.079451341
2023-04-16,5079314.686051463
2023-04-17,5268840.1681249095
2023-04-18,4898770.435586668
2023-04-19,5066221.078289529
2023-04-20,4939756.923928898
2023-04-21,5412538.765176547
2023-04-22,5532232.874462101
2023-04-23,4655659.475763732
2023-04-24,4972268.7354045035
2023-04-25,4625468.715765197
2023-04-26,4596360.445581053
2023-04-27,4616682.599655275
2023-04-28,5041042.389349919
2023-04-29,5179553.959414183
2023-04-30,5035719.094446812
2023-05-01,5159465.10579876
2023-05-02,5341277.860519276
2023-05-03,4895900.9758705
2023-05-04,4732886.097206911
2023-05-05,5116227.776662319
2023-05-06,5246045.105265217
2023-05-07,4785628.4547041925
2023-05-08,5001858.28595148
2023-05-09,5208203.485880172
2023-05-10,5140260.383873198
2023-05-11,4927165.954317379
2023-05-12,5370020.656567641
2023-05-13,5890715.909590483
2023-05-14,4990540.896926085
2023-05-15,5134127.603445012
2023-05-16,4924211.030480087
2023-05-17,5242445.046079253
2023-05-18,4856896.655312221
2023-05-19,4985931.178574379
2023-05-20,4854147.7765243035
2023-05-21,4723432.1568131065
2023-05-22,5420528.8749724375
2023-05-23,4952179.280447331
2023-05-24,5065965.216974726
2023-05-25,5037001.385052802
2023-05-26,5460875.876238309
2023-05-27,5773084.863715041
2023-05-28,5257628.715603797
2023-05-29,5470680.023120594
2023-05-30,5406358.623006087
2023-05-31,5471900.92224621
2023-06-01,5425539.59569781
2023-06-02,5805562.283798989
2023-06-03,6233771.73241013
2023-06-04,5428151.73316035
2023-06-05,5882751.281246449
2023-06-06,5545187.310216702
2023-06-07,5528124.467167568
2023-06-08,5494229.204186902
2023-06-09,6095647.456361738
2023-06-10,6438226.704562002
2023-06-11,5308762.856195324
2023-06-12,5696150.45713733
2023-06-13,5572257.659767695
2023-06-14,5685350.169468906
2023-06-15,5476514.176831459
2023-06-16,5939671.926828183
2023-06-17,6095209.764864901
2023-06-18,5079470.053638561
2023-06-19,5668655.487801187
2023-06-20,5227515.445453173
2023-06-22,5027596.263895007
2023-06-23,5787743.860384825
2023-06-24,6191242.37543249
2023-06-25,5610686.330377052
2023-06-26,5621270.172804631
2023-06-27,5231928.6211612625
2023-06-28,5353616.426376753
2023-06-29,5127636.428255338
2023-06-30,5723446.974017893
2023-07-01,5900253.062706229
2023-07-02,5280756.157662179
2023-07-03,5524429.733515374
2023-07-04,4962225.340387481
2023-07-05,5073061.704116664
2023-07-06,5127884.077879895
2023-07-07,5468775.353786984
2023-07-08,5730335.522785662
2023-07-09,4850660.412007132
2023-07-10,5370471.323585513
2023-07-11,5015463.890508918
2023-07-12,4691290.742762065
2023-07-13,4814546.53757543
2023-07-14,4760437.197544456
2023-07-15,4450895.009650686
